Tanggal,Values,
4/5/2020,SUM of Kep Riau,9
4/5/2020,SUM of NTB,7
4/5/2020,SUM of Sumsel,16
4/5/2020,SUM of Sumbar,8
4/5/2020,SUM of Sulut,3
4/5/2020,SUM of Sumut,25
4/5/2020,SUM of Sultra,6
4/5/2020,SUM of Sulsel,83
4/5/2020,SUM of Sulteng,4
4/5/2020,SUM of Lampung,11
4/5/2020,SUM of Riau,11
4/5/2020,SUM of Maluku Utara,1
4/5/2020,SUM of Maluku,1
4/5/2020,SUM of Papua Barat,2
4/5/2020,SUM of Papua,26
4/5/2020,SUM of Sulbar,2
4/5/2020,SUM of NTT,0
4/5/2020,SUM of Gorontalo,0
4/5/2020,SUM of Z_NA,42
4/5/2020,SUM of NASIONAL,2273
4/6/2020,SUM of Aceh,5
4/6/2020,SUM of Bali,43
4/6/2020,SUM of Banten,187
4/6/2020,SUM of Bangka Belitung,2
4/6/2020,SUM of Bengkulu,2
4/6/2020,SUM of DIY,40
4/6/2020,SUM of Jakarta,1232
4/6/2020,SUM of Jambi,2
4/6/2020,SUM of Jabar,263
4/6/2020,SUM of Jateng,132
4/6/2020,SUM of Jatim,189
4/6/2020,SUM of Kalbar,10
4/6/2020,SUM of Kaltim,31
4/6/2020,SUM of Kalteng,20
4/6/2020,SUM of Kalsel,18
4/6/2020,SUM of Kaltara,15
4/6/2020,SUM of Kep Riau,9
4/6/2020,SUM of NTB,10
4/6/2020,SUM of Sumsel,16
4/6/2020,SUM of Sumbar,18
4/6/2020,SUM of Sulut,5
4/6/2020,SUM of Sumut,26
4/6/2020,SUM of Sultra,7
4/6/2020,SUM of Sulsel,113
4/6/2020,SUM of Sulteng,4
4/6/2020,SUM of Lampung,12
4/6/2020,SUM of Riau,12
4/6/2020,SUM of Maluku Utara,1
4/6/2020,SUM of Maluku,1
4/6/2020,SUM of Papua Barat,2
4/6/2020,SUM of Papua,26
4/6/2020,SUM of Sulbar,2
4/6/2020,SUM of NTT,0
4/6/2020,SUM of Gorontalo,0
4/6/2020,SUM of Z_NA,34
4/6/2020,SUM of NASIONAL,2491
4/7/2020,SUM of Aceh,5
4/7/2020,SUM of Bali,43
4/7/2020,SUM of Banten,194
4/7/2020,SUM of Bangka Belitung,2
4/7/2020,SUM of Bengkulu,2
4/7/2020,SUM of DIY,41
4/7/2020,SUM of Jakarta,1369
4/7/2020,SUM of Jambi,2
4/7/2020,SUM of Jabar,343
4/7/2020,SUM of Jateng,133
4/7/2020,SUM of Jatim,194
4/7/2020,SUM of Kalbar,10
4/7/2020,SUM of Kaltim,31
4/7/2020,SUM of Kalteng,20
4/7/2020,SUM of Kalsel,18
4/7/2020,SUM of Kaltara,15
4/7/2020,SUM of Kep Riau,9
4/7/2020,SUM of NTB,10
4/7/2020,SUM of Sumsel,16
4/7/2020,SUM of Sumbar,18
4/7/2020,SUM of Sulut,8
4/7/2020,SUM of Sumut,26
4/7/2020,SUM of Sultra,7
4/7/2020,SUM of Sulsel,127
4/7/2020,SUM of Sulteng,5
4/7/2020,SUM of Lampung,12
4/7/2020,SUM of Riau,12
4/7/2020,SUM of Maluku Utara,1
4/7/2020,SUM of Maluku,1
4/7/2020,SUM of Papua Barat,2
4/7/2020,SUM of Papua,26
4/7/2020,SUM of Sulbar,2
4/7/2020,SUM of NTT,0
4/7/2020,SUM of Gorontalo,0
4/7/2020,SUM of Z_NA,34
4/7/2020,SUM of NASIONAL,2738
4/8/2020,SUM of Aceh,5
4/8/2020,SUM of Bali,49
4/8/2020,SUM of Banten,212
4/8/2020,SUM of Bangka Belitung,2
4/8/2020,SUM of Bengkulu,2
4/8/2020,SUM of DIY,41
4/8/2020,SUM of Jakarta,1470
4/8/2020,SUM of Jambi,2
4/8/2020,SUM of Jabar,365
4/8/2020,SUM of Jateng,140
4/8/2020,SUM of Jatim,196
4/8/2020,SUM of Kalbar,10
4/8/2020,SUM of Kaltim,32
4/8/2020,SUM of Kalteng,20
4/8/2020,SUM of Kalsel,22
4/8/2020,SUM of Kaltara,16
4/8/2020,SUM of Kep Riau,9
4/8/2020,SUM of NTB,10
4/8/2020,SUM of Sumsel,16
4/8/2020,SUM of Sumbar,18
4/8/2020,SUM of Sulut,8
4/8/2020,SUM of Sumut,59
4/8/2020,SUM of Sultra,11
4/8/2020,SUM of Sulsel,127
4/8/2020,SUM of Sulteng,5
4/8/2020,SUM of Lampung,15
4/8/2020,SUM of Riau,12
4/8/2020,SUM of Maluku Utara,2
4/8/2020,SUM of Maluku,3
4/8/2020,SUM of Papua Barat,2
4/8/2020,SUM of Papua,38
4/8/2020,SUM of Sulbar,2
4/8/2020,SUM of NTT,0
4/8/2020,SUM of Gorontalo,0
4/8/2020,SUM of Z_NA,34
4/8/2020,SUM of NASIONAL,2956
4/9/2020,SUM of Aceh,5
4/9/2020,SUM of Bali,63
4/9/2020,SUM of Banten,218
4/9/2020,SUM of Bangka Belitung,3
4/9/2020,SUM of Bengkulu,4
4/9/2020,SUM of DIY,41
4/9/2020,SUM of Jakarta,1706
4/9/2020,SUM of Jambi,2
4/9/2020,SUM of Jabar,376
4/9/2020,SUM of Jateng,144
4/9/2020,SUM of Jatim,223
4/9/2020,SUM of Kalbar,10
4/9/2020,SUM of Kaltim,32
4/9/2020,SUM of Kalteng,20
4/9/2020,SUM of Kalsel,22
4/9/2020,SUM of Kaltara,16
4/9/2020,SUM of Kep Riau,21
4/9/2020,SUM of NTB,16
4/9/2020,SUM of Sumsel,17
4/9/2020,SUM of Sumbar,18
4/9/2020,SUM of Sulut,8
4/9/2020,SUM of Sumut,59
4/9/2020,SUM of Sultra,15
4/9/2020,SUM of Sulsel,138
4/9/2020,SUM of Sulteng,5
4/9/2020,SUM of Lampung,15
4/9/2020,SUM of Riau,12
4/9/2020,SUM of Maluku Utara,2
4/9/2020,SUM of Maluku,3
4/9/2020,SUM of Papua Barat,2
4/9/2020,SUM of Papua,38
4/9/2020,SUM of Sulbar,2
4/9/2020,SUM of NTT,1
4/9/2020,SUM of Gorontalo,0
4/9/2020,SUM of Z_NA,34
4/9/2020,SUM of NASIONAL,3293
4/10/2020,SUM of Aceh,5
4/10/2020,SUM of Bali,75
4/10/2020,SUM of Banten,243
4/10/2020,SUM of Bangka Belitung,3
4/10/2020,SUM of Bengkulu,4
4/10/2020,SUM of DIY,41
4/10/2020,SUM of Jakarta,1753
4/10/2020,SUM of Jambi,2
4/10/2020,SUM of Jabar,388
4/10/2020,SUM of Jateng,144
4/10/2020,SUM of Jatim,256
4/10/2020,SUM of Kalbar,10
4/10/2020,SUM of Kaltim,35
4/10/2020,SUM of Kalteng,24
4/10/2020,SUM of Kalsel,29
4/10/2020,SUM of Kaltara,16
4/10/2020,SUM of Kep Riau,21
4/10/2020,SUM of NTB,25
4/10/2020,SUM of Sumsel,21
4/10/2020,SUM of Sumbar,31
4/10/2020,SUM of Sulut,13
4/10/2020,SUM of Sumut,59
4/10/2020,SUM of Sultra,15
4/10/2020,SUM of Sulsel,167
4/10/2020,SUM of Sulteng,14
4/10/2020,SUM of Lampung,20
4/10/2020,SUM of Riau,13
4/10/2020,SUM of Maluku Utara,2
4/10/2020,SUM of Maluku,3
4/10/2020,SUM of Papua Barat,2
4/10/2020,SUM of Papua,38
4/10/2020,SUM of Sulbar,3
4/10/2020,SUM of NTT,1
4/10/2020,SUM of Gorontalo,1
4/10/2020,SUM of Z_NA,35
4/10/2020,SUM of NASIONAL,3512
4/11/2020,SUM of Aceh,5
4/11/2020,SUM of Bali,79
4/11/2020,SUM of Banten,279
4/11/2020,SUM of Bangka Belitung,4
4/11/2020,SUM of Bengkulu,4
4/11/2020,SUM of DIY,41
4/11/2020,SUM of Jakarta,1948
4/11/2020,SUM of Jambi,4
4/11/2020,SUM of Jabar,421
4/11/2020,SUM of Jateng,144
4/11/2020,SUM of Jatim,267
4/11/2020,SUM of Kalbar,10
4/11/2020,SUM of Kaltim,35
4/11/2020,SUM of Kalteng,24
4/11/2020,SUM of Kalsel,29
4/11/2020,SUM of Kaltara,16
4/11/2020,SUM of Kep Riau,21
4/11/2020,SUM of NTB,27
4/11/2020,SUM of Sumsel,21
4/11/2020,SUM of Sumbar,31
4/11/2020,SUM of Sulut,13
4/11/2020,SUM of Sumut,59
4/11/2020,SUM of Sultra,16
4/11/2020,SUM of Sulsel,178
4/11/2020,SUM of Sulteng,19
4/11/2020,SUM of Lampung,20
4/11/2020,SUM of Riau,16
4/11/2020,SUM of Maluku Utara,2
4/11/2020,SUM of Maluku,3
4/11/2020,SUM of Papua Barat,2
4/11/2020,SUM of Papua,62
4/11/2020,SUM of Sulbar,5
4/11/2020,SUM of NTT,1
4/11/2020,SUM of Gorontalo,1
4/11/2020,SUM of Z_NA,35
4/11/2020,SUM of NASIONAL,3842
4/12/2020,SUM of Aceh,5
4/12/2020,SUM of Bali,81
4/12/2020,SUM of Banten,281
4/12/2020,SUM of Bangka Belitung,4
4/12/2020,SUM of Bengkulu,4
4/12/2020,SUM of DIY,41
4/12/2020,SUM of Jakarta,2044
4/12/2020,SUM of Jambi,4
4/12/2020,SUM of Jabar,450
4/12/2020,SUM of Jateng,200
4/12/2020,SUM of Jatim,386
4/12/2020,SUM of Kalbar,13
4/12/2020,SUM of Kaltim,35
4/12/2020,SUM of Kalteng,24
4/12/2020,SUM of Kalsel,34
4/12/2020,SUM of Kaltara,16
4/12/2020,SUM of Kep Riau,21
4/12/2020,SUM of NTB,37
4/12/2020,SUM of Sumsel,21
4/12/2020,SUM of Sumbar,44
4/12/2020,SUM of Sulut,17
4/12/2020,SUM of Sumut,65
4/12/2020,SUM of Sultra,16
4/12/2020,SUM of Sulsel,222
4/12/2020,SUM of Sulteng,19
4/12/2020,SUM of Lampung,20
4/12/2020,SUM of Riau,16
4/12/2020,SUM of Maluku Utara,2
4/12/2020,SUM of Maluku,11
4/12/2020,SUM of Papua Barat,2
4/12/2020,SUM of Papua,63
4/12/2020,SUM of Sulbar,5
4/12/2020,SUM of NTT,1
4/12/2020,SUM of Gorontalo,1
4/12/2020,SUM of Z_NA,35
4/12/2020,SUM of NASIONAL,4241
4/13/2020,SUM of Aceh,5
4/13/2020,SUM of Bali,86
4/13/2020,SUM of Banten,281
4/13/2020,SUM of Bangka Belitung,4
4/13/2020,SUM of Bengkulu,4
4/13/2020,SUM of DIY,57
4/13/2020,SUM of Jakarta,2186
4/13/2020,SUM of Jambi,4
4/13/2020,SUM of Jabar,452
4/13/2020,SUM of Jateng,203
4/13/2020,SUM of Jatim,440
4/13/2020,SUM of Kalbar,13
4/13/2020,SUM of Kaltim,35
4/13/2020,SUM of Kalteng,25
4/13/2020,SUM of Kalsel,34
4/13/2020,SUM of Kaltara,16
4/13/2020,SUM of Kep Riau,21
4/13/2020,SUM of NTB,37
4/13/2020,SUM of Sumsel,21
4/13/2020,SUM of Sumbar,45
4/13/2020,SUM of Sulut,17
4/13/2020,SUM of Sumut,67
4/13/2020,SUM of Sultra,16
4/13/2020,SUM of Sulsel,223
4/13/2020,SUM of Sulteng,19
4/13/2020,SUM of Lampung,21
4/13/2020,SUM of Riau,20
4/13/2020,SUM of Maluku Utara,2
4/13/2020,SUM of Maluku,11
4/13/2020,SUM of Papua Barat,2
4/13/2020,SUM of Papua,68
4/13/2020,SUM of Sulbar,5
4/13/2020,SUM of NTT,1
4/13/2020,SUM of Gorontalo,1
4/13/2020,SUM of Z_NA,26
4/13/2020,SUM of NASIONAL,4557
4/14/2020,SUM of Aceh,5
4/14/2020,SUM of Bali,92
4/14/2020,SUM of Banten,281
4/14/2020,SUM of Bangka Belitung,4
4/14/2020,SUM of Bengkulu,4
4/14/2020,SUM of DIY,62
4/14/2020,SUM of Jakarta,2335
4/14/2020,SUM of Jambi,5
4/14/2020,SUM of Jabar,452
4/14/2020,SUM of Jateng,278
4/14/2020,SUM of Jatim,475
4/14/2020,SUM of Kalbar,13
4/14/2020,SUM of Kaltim,35
4/14/2020,SUM of Kalteng,25
4/14/2020,SUM of Kalsel,37
4/14/2020,SUM of Kaltara,16
4/14/2020,SUM of Kep Riau,26
4/14/2020,SUM of NTB,37
4/14/2020,SUM of Sumsel,21
4/14/2020,SUM of Sumbar,48
4/14/2020,SUM of Sulut,17
4/14/2020,SUM of Sumut,72
4/14/2020,SUM of Sultra,16
4/14/2020,SUM of Sulsel,231
4/14/2020,SUM of Sulteng,19
4/14/2020,SUM of Lampung,21
4/14/2020,SUM of Riau,20
4/14/2020,SUM of Maluku Utara,2
4/14/2020,SUM of Maluku,11
4/14/2020,SUM of Papua Barat,2
4/14/2020,SUM of Papua,68
4/14/2020,SUM of Sulbar,5
4/14/2020,SUM of NTT,1
4/14/2020,SUM of Gorontalo,1
4/14/2020,SUM of Z_NA,27
4/14/2020,SUM of NASIONAL,4839
4/15/2020,SUM of Aceh,5
4/15/2020,SUM of Bali,98
4/15/2020,SUM of Banten,281
4/15/2020,SUM of Bangka Belitung,5
4/15/2020,SUM of Bengkulu,4
4/15/2020,SUM of DIY,62
4/15/2020,SUM of Jakarta,2474
4/15/2020,SUM of Jambi,6
4/15/2020,SUM of Jabar,559
4/15/2020,SUM of Jateng,292
4/15/2020,SUM of Jatim,499
4/15/2020,SUM of Kalbar,13
4/15/2020,SUM of Kaltim,35
4/15/2020,SUM of Kalteng,33
4/15/2020,SUM of Kalsel,49
4/15/2020,SUM of Kaltara,20
4/15/2020,SUM of Kep Riau,32
4/15/2020,SUM of NTB,37
4/15/2020,SUM of Sumsel,22
4/15/2020,SUM of Sumbar,55
4/15/2020,SUM of Sulut,18
4/15/2020,SUM of Sumut,78
4/15/2020,SUM of Sultra,24
4/15/2020,SUM of Sulsel,242
4/15/2020,SUM of Sulteng,22
4/15/2020,SUM of Lampung,21
4/15/2020,SUM of Riau,20
4/15/2020,SUM of Maluku Utara,4
4/15/2020,SUM of Maluku,14
4/15/2020,SUM of Papua Barat,2
4/15/2020,SUM of Papua,75
4/15/2020,SUM of Sulbar,7
4/15/2020,SUM of NTT,1
4/15/2020,SUM of Gorontalo,1
4/15/2020,SUM of Z_NA,27
4/15/2020,SUM of NASIONAL,5136
4/16/2020,SUM of Aceh,5
4/16/2020,SUM of Bali,113
4/16/2020,SUM of Banten,297
4/16/2020,SUM of Bangka Belitung,6
4/16/2020,SUM of Bengkulu,4
4/16/2020,SUM of DIY,62
4/16/2020,SUM of Jakarta,2670
4/16/2020,SUM of Jambi,7
4/16/2020,SUM of Jabar,570
4/16/2020,SUM of Jateng,300
4/16/2020,SUM of Jatim,514
4/16/2020,SUM of Kalbar,21
4/16/2020,SUM of Kaltim,44
4/16/2020,SUM of Kalteng,34
4/16/2020,SUM of Kalsel,59
4/16/2020,SUM of Kaltara,28
4/16/2020,SUM of Kep Riau,38
4/16/2020,SUM of NTB,45
4/16/2020,SUM of Sumsel,37
4/16/2020,SUM of Sumbar,55
4/16/2020,SUM of Sulut,18
4/16/2020,SUM of Sumut,79
4/16/2020,SUM of Sultra,26
4/16/2020,SUM of Sulsel,271
4/16/2020,SUM of Sulteng,22
4/16/2020,SUM of Lampung,25
4/16/2020,SUM of Riau,24
4/16/2020,SUM of Maluku Utara,4
4/16/2020,SUM of Maluku,14
4/16/2020,SUM of Papua Barat,5
4/16/2020,SUM of Papua,80
4/16/2020,SUM of Sulbar,7
4/16/2020,SUM of NTT,1
4/16/2020,SUM of Gorontalo,4
4/16/2020,SUM of Z_NA,27
4/16/2020,SUM of NASIONAL,5516
4/17/2020,SUM of Aceh,5
4/17/2020,SUM of Bali,124
4/17/2020,SUM of Banten,311
4/17/2020,SUM of Bangka Belitung,6
4/17/2020,SUM of Bengkulu,4
4/17/2020,SUM of DIY,64
4/17/2020,SUM of Jakarta,2815
4/17/2020,SUM of Jambi,8
4/17/2020,SUM of Jabar,632
4/17/2020,SUM of Jateng,304
4/17/2020,SUM of Jatim,522
4/17/2020,SUM of Kalbar,21
4/17/2020,SUM of Kaltim,44
4/17/2020,SUM of Kalteng,35
4/17/2020,SUM of Kalsel,74
4/17/2020,SUM of Kaltara,47
4/17/2020,SUM of Kep Riau,58
4/17/2020,SUM of NTB,51
4/17/2020,SUM of Sumsel,54
4/17/2020,SUM of Sumbar,62
4/17/2020,SUM of Sulut,18
4/17/2020,SUM of Sumut,79
4/17/2020,SUM of Sultra,27
4/17/2020,SUM of Sulsel,332
4/17/2020,SUM of Sulteng,24
4/17/2020,SUM of Lampung,26
4/17/2020,SUM of Riau,26
4/17/2020,SUM of Maluku Utara,4
4/17/2020,SUM of Maluku,14
4/17/2020,SUM of Papua Barat,5
4/17/2020,SUM of Papua,89
4/17/2020,SUM of Sulbar,7
4/17/2020,SUM of NTT,1
4/17/2020,SUM of Gorontalo,4
4/17/2020,SUM of Z_NA,26
4/17/2020,SUM of NASIONAL,5923
4/18/2020,SUM of Aceh,6
4/18/2020,SUM of Bali,131
4/18/2020,SUM of Banten,321
4/18/2020,SUM of Bangka Belitung,6
4/18/2020,SUM of Bengkulu,4
4/18/2020,SUM of DIY,67
4/18/2020,SUM of Jakarta,2924
4/18/2020,SUM of Jambi,8
4/18/2020,SUM of Jabar,641
4/18/2020,SUM of Jateng,329
4/18/2020,SUM of Jatim,555
4/18/2020,SUM of Kalbar,21
4/18/2020,SUM of Kaltim,54
4/18/2020,SUM of Kalteng,41
4/18/2020,SUM of Kalsel,92
4/18/2020,SUM of Kaltara,50
4/18/2020,SUM of Kep Riau,79
4/18/2020,SUM of NTB,55
4/18/2020,SUM of Sumsel,84
4/18/2020,SUM of Sumbar,71
4/18/2020,SUM of Sulut,20
4/18/2020,SUM of Sumut,79
4/18/2020,SUM of Sultra,28
4/18/2020,SUM of Sulsel,343
4/18/2020,SUM of Sulteng,24
4/18/2020,SUM of Lampung,26
4/18/2020,SUM of Riau,30
4/18/2020,SUM of Maluku Utara,4
4/18/2020,SUM of Maluku,17
4/18/2020,SUM of Papua Barat,5
4/18/2020,SUM of Papua,95
4/18/2020,SUM of Sulbar,7
4/18/2020,SUM of NTT,1
4/18/2020,SUM of Gorontalo,4
4/18/2020,SUM of Z_NA,26
4/18/2020,SUM of NASIONAL,6248
4/19/2020,SUM of Aceh,7
4/19/2020,SUM of Bali,135
4/19/2020,SUM of Banten,324
4/19/2020,SUM of Bangka Belitung,7
4/19/2020,SUM of Bengkulu,4
4/19/2020,SUM of DIY,67
4/19/2020,SUM of Jakarta,3032
4/19/2020,SUM of Jambi,8
4/19/2020,SUM of Jabar,696
4/19/2020,SUM of Jateng,349
4/19/2020,SUM of Jatim,590
4/19/2020,SUM of Kalbar,21
4/19/2020,SUM of Kaltim,59
4/19/2020,SUM of Kalteng,46
4/19/2020,SUM of Kalsel,96
4/19/2020,SUM of Kaltara,69
4/19/2020,SUM of Kep Riau,79
4/19/2020,SUM of NTB,61
4/19/2020,SUM of Sumsel,89
4/19/2020,SUM of Sumbar,72
4/19/2020,SUM of Sulut,20
4/19/2020,SUM of Sumut,81
4/19/2020,SUM of Sultra,37
4/19/2020,SUM of Sulsel,370
4/19/2020,SUM of Sulteng,27
4/19/2020,SUM of Lampung,26
4/19/2020,SUM of Riau,30
4/19/2020,SUM of Maluku Utara,4
4/19/2020,SUM of Maluku,17
4/19/2020,SUM of Papua Barat,7
4/19/2020,SUM of Papua,107
4/19/2020,SUM of Sulbar,7
4/19/2020,SUM of NTT,1
4/19/2020,SUM of Gorontalo,4
4/19/2020,SUM of Z_NA,26
4/19/2020,SUM of NASIONAL,6575
4/20/2020,SUM of Aceh,7
4/20/2020,SUM of Bali,140
4/20/2020,SUM of Banten,341
4/20/2020,SUM of Bangka Belitung,7
4/20/2020,SUM of Bengkulu,4
4/20/2020,SUM of DIY,69
4/20/2020,SUM of Jakarta,3097
4/20/2020,SUM of Jambi,8
4/20/2020,SUM of Jabar,747
4/20/2020,SUM of Jateng,351
4/20/2020,SUM of Jatim,590
4/20/2020,SUM of Kalbar,21
4/20/2020,SUM of Kaltim,63
4/20/2020,SUM of Kalteng,60
4/20/2020,SUM of Kalsel,96
4/20/2020,SUM of Kaltara,74
4/20/2020,SUM of Kep Riau,79
4/20/2020,SUM of NTB,72
4/20/2020,SUM of Sumsel,89
4/20/2020,SUM of Sumbar,74
4/20/2020,SUM of Sulut,20
4/20/2020,SUM of Sumut,83
4/20/2020,SUM of Sultra,37
4/20/2020,SUM of Sulsel,370
4/20/2020,SUM of Sulteng,27
4/20/2020,SUM of Lampung,26
4/20/2020,SUM of Riau,34
4/20/2020,SUM of Maluku Utara,4
4/20/2020,SUM of Maluku,17
4/20/2020,SUM of Papua Barat,7
4/20/2020,SUM of Papua,107
4/20/2020,SUM of Sulbar,7
4/20/2020,SUM of NTT,1
4/20/2020,SUM of Gorontalo,4
4/20/2020,SUM of Z_NA,27
4/20/2020,SUM of NASIONAL,6760
4/21/2020,SUM of Aceh,7
4/21/2020,SUM of Bali,150
4/21/2020,SUM of Banten,341
4/21/2020,SUM of Bangka Belitung,8
4/21/2020,SUM of Bengkulu,8
4/21/2020,SUM of DIY,72
4/21/2020,SUM of Jakarta,3260
4/21/2020,SUM of Jambi,13
4/21/2020,SUM of Jabar,756
4/21/2020,SUM of Jateng,449
4/21/2020,SUM of Jatim,603
4/21/2020,SUM of Kalbar,27
4/21/2020,SUM of Kaltim,68
4/21/2020,SUM of Kalteng,67
4/21/2020,SUM of Kalsel,98
4/21/2020,SUM of Kaltara,77
4/21/2020,SUM of Kep Riau,81
4/21/2020,SUM of NTB,93
4/21/2020,SUM of Sumsel,89
4/21/2020,SUM of Sumbar,76
4/21/2020,SUM of Sulut,20
4/21/2020,SUM of Sumut,84
4/21/2020,SUM of Sultra,37
4/21/2020,SUM of Sulsel,374
4/21/2020,SUM of Sulteng,27
4/21/2020,SUM of Lampung,27
4/21/2020,SUM of Riau,35
4/21/2020,SUM of Maluku Utara,4
4/21/2020,SUM of Maluku,17
4/21/2020,SUM of Papua Barat,7
4/21/2020,SUM of Papua,118
4/21/2020,SUM of Sulbar,7
4/21/2020,SUM of NTT,1
4/21/2020,SUM of Gorontalo,7
4/21/2020,SUM of Z_NA,27
4/21/2020,SUM of NASIONAL,7135
4/22/2020,SUM of Aceh,7
4/22/2020,SUM of Bali,152
4/22/2020,SUM of Banten,341
4/22/2020,SUM of Bangka Belitung,8
4/22/2020,SUM of Bengkulu,8
4/22/2020,SUM of DIY,75
4/22/2020,SUM of Jakarta,3383
4/22/2020,SUM of Jambi,13
4/22/2020,SUM of Jabar,762
4/22/2020,SUM of Jateng,479
4/22/2020,SUM of Jatim,638
4/22/2020,SUM of Kalbar,31
4/22/2020,SUM of Kaltim,69
4/22/2020,SUM of Kalteng,82
4/22/2020,SUM of Kalsel,107
4/22/2020,SUM of Kaltara,77
4/22/2020,SUM of Kep Riau,81
4/22/2020,SUM of NTB,108
4/22/2020,SUM of Sumsel,89
4/22/2020,SUM of Sumbar,81
4/22/2020,SUM of Sulut,20
4/22/2020,SUM of Sumut,93
4/22/2020,SUM of Sultra,37
4/22/2020,SUM of Sulsel,387
4/22/2020,SUM of Sulteng,29
4/22/2020,SUM of Lampung,27
4/22/2020,SUM of Riau,35
4/22/2020,SUM of Maluku Utara,12
4/22/2020,SUM of Maluku,17
4/22/2020,SUM of Papua Barat,8
4/22/2020,SUM of Papua,123
4/22/2020,SUM of Sulbar,8
4/22/2020,SUM of NTT,1
4/22/2020,SUM of Gorontalo,7
4/22/2020,SUM of Z_NA,27
4/22/2020,SUM of NASIONAL,7418
4/23/2020,SUM of Aceh,7
4/23/2020,SUM of Bali,167
4/23/2020,SUM of Banten,341
4/23/2020,SUM of Bangka Belitung,9
4/23/2020,SUM of Bengkulu,8
4/23/2020,SUM of DIY,76
4/23/2020,SUM of Jakarta,3517
4/23/2020,SUM of Jambi,14
4/23/2020,SUM of Jabar,784
4/23/2020,SUM of Jateng,538
4/23/2020,SUM of Jatim,664
4/23/2020,SUM of Kalbar,50
4/23/2020,SUM of Kaltim,74
4/23/2020,SUM of Kalteng,83
4/23/2020,SUM of Kalsel,114
4/23/2020,SUM of Kaltara,77
4/23/2020,SUM of Kep Riau,83
4/23/2020,SUM of NTB,115
4/23/2020,SUM of Sumsel,93
