Tanggal,Values,
4/23/2020,SUM of Sumbar,86
4/23/2020,SUM of Sulut,31
4/23/2020,SUM of Sumut,95
4/23/2020,SUM of Sultra,37
4/23/2020,SUM of Sulsel,397
4/23/2020,SUM of Sulteng,29
4/23/2020,SUM of Lampung,38
4/23/2020,SUM of Riau,36
4/23/2020,SUM of Maluku Utara,14
4/23/2020,SUM of Maluku,17
4/23/2020,SUM of Papua Barat,13
4/23/2020,SUM of Papua,130
4/23/2020,SUM of Sulbar,8
4/23/2020,SUM of NTT,1
4/23/2020,SUM of Gorontalo,7
4/23/2020,SUM of Z_NA,26
4/23/2020,SUM of NASIONAL,7775
4/24/2020,SUM of Aceh,8
4/24/2020,SUM of Bali,177
4/24/2020,SUM of Banten,359
4/24/2020,SUM of Bangka Belitung,9
4/24/2020,SUM of Bengkulu,8
4/24/2020,SUM of DIY,77
4/24/2020,SUM of Jakarta,3599
4/24/2020,SUM of Jambi,18
4/24/2020,SUM of Jabar,862
4/24/2020,SUM of Jateng,575
4/24/2020,SUM of Jatim,690
4/24/2020,SUM of Kalbar,50
4/24/2020,SUM of Kaltim,85
4/24/2020,SUM of Kalteng,94
4/24/2020,SUM of Kalsel,132
4/24/2020,SUM of Kaltara,77
4/24/2020,SUM of Kep Riau,83
4/24/2020,SUM of NTB,153
4/24/2020,SUM of Sumsel,106
4/24/2020,SUM of Sumbar,96
4/24/2020,SUM of Sulut,36
4/24/2020,SUM of Sumut,96
4/24/2020,SUM of Sultra,41
4/24/2020,SUM of Sulsel,420
4/24/2020,SUM of Sulteng,32
4/24/2020,SUM of Lampung,38
4/24/2020,SUM of Riau,36
4/24/2020,SUM of Maluku Utara,14
4/24/2020,SUM of Maluku,17
4/24/2020,SUM of Papua Barat,15
4/24/2020,SUM of Papua,136
4/24/2020,SUM of Sulbar,33
4/24/2020,SUM of NTT,1
4/24/2020,SUM of Gorontalo,12
4/24/2020,SUM of Z_NA,26
4/24/2020,SUM of NASIONAL,8211
4/25/2020,SUM of Aceh,9
4/25/2020,SUM of Bali,183
4/25/2020,SUM of Banten,370
4/25/2020,SUM of Bangka Belitung,9
4/25/2020,SUM of Bengkulu,8
4/25/2020,SUM of DIY,79
4/25/2020,SUM of Jakarta,3684
4/25/2020,SUM of Jambi,21
4/25/2020,SUM of Jabar,907
4/25/2020,SUM of Jateng,621
4/25/2020,SUM of Jatim,770
4/25/2020,SUM of Kalbar,51
4/25/2020,SUM of Kaltim,97
4/25/2020,SUM of Kalteng,100
4/25/2020,SUM of Kalsel,146
4/25/2020,SUM of Kaltara,83
4/25/2020,SUM of Kep Riau,83
4/25/2020,SUM of NTB,180
4/25/2020,SUM of Sumsel,119
4/25/2020,SUM of Sumbar,97
4/25/2020,SUM of Sulut,36
4/25/2020,SUM of Sumut,105
4/25/2020,SUM of Sultra,41
4/25/2020,SUM of Sulsel,432
4/25/2020,SUM of Sulteng,36
4/25/2020,SUM of Lampung,38
4/25/2020,SUM of Riau,38
4/25/2020,SUM of Maluku Utara,14
4/25/2020,SUM of Maluku,22
4/25/2020,SUM of Papua Barat,16
4/25/2020,SUM of Papua,136
4/25/2020,SUM of Sulbar,35
4/25/2020,SUM of NTT,1
4/25/2020,SUM of Gorontalo,14
4/25/2020,SUM of Z_NA,26
4/25/2020,SUM of NASIONAL,8607
4/26/2020,SUM of Aceh,9
4/26/2020,SUM of Bali,186
4/26/2020,SUM of Banten,370
4/26/2020,SUM of Bangka Belitung,10
4/26/2020,SUM of Bengkulu,8
4/26/2020,SUM of DIY,82
4/26/2020,SUM of Jakarta,3798
4/26/2020,SUM of Jambi,32
4/26/2020,SUM of Jabar,912
4/26/2020,SUM of Jateng,649
4/26/2020,SUM of Jatim,785
4/26/2020,SUM of Kalbar,51
4/26/2020,SUM of Kaltim,105
4/26/2020,SUM of Kalteng,104
4/26/2020,SUM of Kalsel,146
4/26/2020,SUM of Kaltara,89
4/26/2020,SUM of Kep Riau,85
4/26/2020,SUM of NTB,195
4/26/2020,SUM of Sumsel,129
4/26/2020,SUM of Sumbar,102
4/26/2020,SUM of Sulut,40
4/26/2020,SUM of Sumut,111
4/26/2020,SUM of Sultra,45
4/26/2020,SUM of Sulsel,440
4/26/2020,SUM of Sulteng,36
4/26/2020,SUM of Lampung,42
4/26/2020,SUM of Riau,39
4/26/2020,SUM of Maluku Utara,26
4/26/2020,SUM of Maluku,22
4/26/2020,SUM of Papua Barat,16
4/26/2020,SUM of Papua,141
4/26/2020,SUM of Sulbar,35
4/26/2020,SUM of NTT,1
4/26/2020,SUM of Gorontalo,15
4/26/2020,SUM of Z_NA,26
4/26/2020,SUM of NASIONAL,8882
4/27/2020,SUM of Aceh,9
4/27/2020,SUM of Bali,194
4/27/2020,SUM of Banten,382
4/27/2020,SUM of Bangka Belitung,10
4/27/2020,SUM of Bengkulu,8
4/27/2020,SUM of DIY,83
4/27/2020,SUM of Jakarta,3869
4/27/2020,SUM of Jambi,32
4/27/2020,SUM of Jabar,951
4/27/2020,SUM of Jateng,666
4/27/2020,SUM of Jatim,796
4/27/2020,SUM of Kalbar,51
4/27/2020,SUM of Kaltim,107
4/27/2020,SUM of Kalteng,112
4/27/2020,SUM of Kalsel,150
4/27/2020,SUM of Kaltara,90
4/27/2020,SUM of Kep Riau,86
4/27/2020,SUM of NTB,206
4/27/2020,SUM of Sumsel,129
4/27/2020,SUM of Sumbar,121
4/27/2020,SUM of Sulut,40
4/27/2020,SUM of Sumut,111
4/27/2020,SUM of Sultra,45
4/27/2020,SUM of Sulsel,440
4/27/2020,SUM of Sulteng,36
4/27/2020,SUM of Lampung,42
4/27/2020,SUM of Riau,39
4/27/2020,SUM of Maluku Utara,26
4/27/2020,SUM of Maluku,22
4/27/2020,SUM of Papua Barat,16
4/27/2020,SUM of Papua,151
4/27/2020,SUM of Sulbar,35
4/27/2020,SUM of NTT,1
4/27/2020,SUM of Gorontalo,14
4/27/2020,SUM of Z_NA,26
4/27/2020,SUM of NASIONAL,9096
4/28/2020,SUM of Aceh,9
4/28/2020,SUM of Bali,215
4/28/2020,SUM of Banten,388
4/28/2020,SUM of Bangka Belitung,10
4/28/2020,SUM of Bengkulu,8
4/28/2020,SUM of DIY,93
4/28/2020,SUM of Jakarta,4002
4/28/2020,SUM of Jambi,32
4/28/2020,SUM of Jabar,969
4/28/2020,SUM of Jateng,682
4/28/2020,SUM of Jatim,857
4/28/2020,SUM of Kalbar,51
4/28/2020,SUM of Kaltim,115
4/28/2020,SUM of Kalteng,121
4/28/2020,SUM of Kalsel,150
4/28/2020,SUM of Kaltara,92
4/28/2020,SUM of Kep Riau,89
4/28/2020,SUM of NTB,221
4/28/2020,SUM of Sumsel,143
4/28/2020,SUM of Sumbar,144
4/28/2020,SUM of Sulut,43
4/28/2020,SUM of Sumut,111
4/28/2020,SUM of Sultra,45
4/28/2020,SUM of Sulsel,453
4/28/2020,SUM of Sulteng,42
4/28/2020,SUM of Lampung,44
4/28/2020,SUM of Riau,40
4/28/2020,SUM of Maluku Utara,26
4/28/2020,SUM of Maluku,22
4/28/2020,SUM of Papua Barat,37
4/28/2020,SUM of Papua,177
4/28/2020,SUM of Sulbar,37
4/28/2020,SUM of NTT,1
4/28/2020,SUM of Gorontalo,15
4/28/2020,SUM of Z_NA,27
4/28/2020,SUM of NASIONAL,9511
4/29/2020,SUM of Aceh,9
4/29/2020,SUM of Bali,215
4/29/2020,SUM of Banten,388
4/29/2020,SUM of Bangka Belitung,10
4/29/2020,SUM of Bengkulu,12
4/29/2020,SUM of DIY,94
4/29/2020,SUM of Jakarta,4092
4/29/2020,SUM of Jambi,32
4/29/2020,SUM of Jabar,1009
4/29/2020,SUM of Jateng,711
4/29/2020,SUM of Jatim,872
4/29/2020,SUM of Kalbar,58
4/29/2020,SUM of Kaltim,119
4/29/2020,SUM of Kalteng,127
4/29/2020,SUM of Kalsel,157
4/29/2020,SUM of Kaltara,92
4/29/2020,SUM of Kep Riau,89
4/29/2020,SUM of NTB,230
4/29/2020,SUM of Sumsel,144
4/29/2020,SUM of Sumbar,145
4/29/2020,SUM of Sulut,44
4/29/2020,SUM of Sumut,114
4/29/2020,SUM of Sultra,53
4/29/2020,SUM of Sulsel,465
4/29/2020,SUM of Sulteng,47
4/29/2020,SUM of Lampung,46
4/29/2020,SUM of Riau,41
4/29/2020,SUM of Maluku Utara,26
4/29/2020,SUM of Maluku,23
4/29/2020,SUM of Papua Barat,37
4/29/2020,SUM of Papua,189
4/29/2020,SUM of Sulbar,38
4/29/2020,SUM of NTT,1
4/29/2020,SUM of Gorontalo,15
4/29/2020,SUM of Z_NA,27
4/29/2020,SUM of NASIONAL,9771
4/30/2020,SUM of Aceh,10
4/30/2020,SUM of Bali,222
4/30/2020,SUM of Banten,404
4/30/2020,SUM of Bangka Belitung,10
4/30/2020,SUM of Bengkulu,12
4/30/2020,SUM of DIY,95
4/30/2020,SUM of Jakarta,4175
4/30/2020,SUM of Jambi,32
4/30/2020,SUM of Jabar,1012
4/30/2020,SUM of Jateng,724
4/30/2020,SUM of Jatim,958
4/30/2020,SUM of Kalbar,58
4/30/2020,SUM of Kaltim,134
4/30/2020,SUM of Kalteng,145
4/30/2020,SUM of Kalsel,170
4/30/2020,SUM of Kaltara,100
4/30/2020,SUM of Kep Riau,89
4/30/2020,SUM of NTB,230
4/30/2020,SUM of Sumsel,150
4/30/2020,SUM of Sumbar,148
4/30/2020,SUM of Sulut,45
4/30/2020,SUM of Sumut,117
4/30/2020,SUM of Sultra,62
4/30/2020,SUM of Sulsel,491
4/30/2020,SUM of Sulteng,47
4/30/2020,SUM of Lampung,46
4/30/2020,SUM of Riau,41
4/30/2020,SUM of Maluku Utara,40
4/30/2020,SUM of Maluku,23
4/30/2020,SUM of Papua Barat,37
4/30/2020,SUM of Papua,205
4/30/2020,SUM of Sulbar,42
4/30/2020,SUM of NTT,3
4/30/2020,SUM of Gorontalo,15
4/30/2020,SUM of Z_NA,26
4/30/2020,SUM of NASIONAL,10118
5/1/2020,SUM of Aceh,11
5/1/2020,SUM of Bali,235
5/1/2020,SUM of Banten,418
5/1/2020,SUM of Bangka Belitung,19
5/1/2020,SUM of Bengkulu,12
5/1/2020,SUM of DIY,104
5/1/2020,SUM of Jakarta,4317
5/1/2020,SUM of Jambi,32
5/1/2020,SUM of Jabar,1012
5/1/2020,SUM of Jateng,746
5/1/2020,SUM of Jatim,1034
5/1/2020,SUM of Kalbar,61
5/1/2020,SUM of Kaltim,136
5/1/2020,SUM of Kalteng,156
5/1/2020,SUM of Kalsel,179
5/1/2020,SUM of Kaltara,115
5/1/2020,SUM of Kep Riau,89
5/1/2020,SUM of NTB,233
5/1/2020,SUM of Sumsel,156
5/1/2020,SUM of Sumbar,172
5/1/2020,SUM of Sulut,45
5/1/2020,SUM of Sumut,117
5/1/2020,SUM of Sultra,62
5/1/2020,SUM of Sulsel,547
5/1/2020,SUM of Sulteng,48
5/1/2020,SUM of Lampung,50
5/1/2020,SUM of Riau,42
5/1/2020,SUM of Maluku Utara,41
5/1/2020,SUM of Maluku,23
5/1/2020,SUM of Papua Barat,42
5/1/2020,SUM of Papua,210
5/1/2020,SUM of Sulbar,43
5/1/2020,SUM of NTT,3
5/1/2020,SUM of Gorontalo,15
5/1/2020,SUM of Z_NA,26
5/1/2020,SUM of NASIONAL,10551
5/2/2020,SUM of Aceh,11
5/2/2020,SUM of Bali,237
5/2/2020,SUM of Banten,427
5/2/2020,SUM of Bangka Belitung,19
5/2/2020,SUM of Bengkulu,12
5/2/2020,SUM of DIY,114
5/2/2020,SUM of Jakarta,4397
5/2/2020,SUM of Jambi,32
5/2/2020,SUM of Jabar,1043
5/2/2020,SUM of Jateng,767
5/2/2020,SUM of Jatim,1037
5/2/2020,SUM of Kalbar,68
5/2/2020,SUM of Kaltim,154
5/2/2020,SUM of Kalteng,157
5/2/2020,SUM of Kalsel,179
5/2/2020,SUM of Kaltara,122
5/2/2020,SUM of Kep Riau,89
5/2/2020,SUM of NTB,250
5/2/2020,SUM of Sumsel,156
5/2/2020,SUM of Sumbar,182
5/2/2020,SUM of Sulut,45
5/2/2020,SUM of Sumut,117
5/2/2020,SUM of Sultra,64
5/2/2020,SUM of Sulsel,577
5/2/2020,SUM of Sulteng,59
5/2/2020,SUM of Lampung,50
5/2/2020,SUM of Riau,45
5/2/2020,SUM of Maluku Utara,41
5/2/2020,SUM of Maluku,23
5/2/2020,SUM of Papua Barat,43
5/2/2020,SUM of Papua,240
5/2/2020,SUM of Sulbar,44
5/2/2020,SUM of NTT,3
5/2/2020,SUM of Gorontalo,15
5/2/2020,SUM of Z_NA,24
5/2/2020,SUM of NASIONAL,10843
5/3/2020,SUM of Aceh,12
5/3/2020,SUM of Bali,262
5/3/2020,SUM of Banten,432
5/3/2020,SUM of Bangka Belitung,20
5/3/2020,SUM of Bengkulu,12
5/3/2020,SUM of DIY,115
5/3/2020,SUM of Jakarta,4463
5/3/2020,SUM of Jambi,38
5/3/2020,SUM of Jabar,1054
5/3/2020,SUM of Jateng,776
5/3/2020,SUM of Jatim,1117
5/3/2020,SUM of Kalbar,70
5/3/2020,SUM of Kaltim,162
5/3/2020,SUM of Kalteng,157
5/3/2020,SUM of Kalsel,195
5/3/2020,SUM of Kaltara,122
5/3/2020,SUM of Kep Riau,92
5/3/2020,SUM of NTB,269
5/3/2020,SUM of Sumsel,185
5/3/2020,SUM of Sumbar,195
5/3/2020,SUM of Sulut,45
5/3/2020,SUM of Sumut,123
5/3/2020,SUM of Sultra,64
5/3/2020,SUM of Sulsel,601
5/3/2020,SUM of Sulteng,59
5/3/2020,SUM of Lampung,50
5/3/2020,SUM of Riau,53
5/3/2020,SUM of Maluku Utara,50
5/3/2020,SUM of Maluku,23
5/3/2020,SUM of Papua Barat,43
5/3/2020,SUM of Papua,240
5/3/2020,SUM of Sulbar,44
5/3/2020,SUM of NTT,10
5/3/2020,SUM of Gorontalo,15
5/3/2020,SUM of Z_NA,24
5/3/2020,SUM of NASIONAL,11192
5/4/2020,SUM of Aceh,12
5/4/2020,SUM of Bali,271
5/4/2020,SUM of Banten,446
5/4/2020,SUM of Bangka Belitung,20
5/4/2020,SUM of Bengkulu,12
5/4/2020,SUM of DIY,115
5/4/2020,SUM of Jakarta,4539
5/4/2020,SUM of Jambi,38
5/4/2020,SUM of Jabar,1252
5/4/2020,SUM of Jateng,798
5/4/2020,SUM of Jatim,1124
5/4/2020,SUM of Kalbar,73
5/4/2020,SUM of Kaltim,167
5/4/2020,SUM of Kalteng,180
5/4/2020,SUM of Kalsel,198
5/4/2020,SUM of Kaltara,130
5/4/2020,SUM of Kep Riau,92
5/4/2020,SUM of NTB,269
5/4/2020,SUM of Sumsel,185
5/4/2020,SUM of Sumbar,203
5/4/2020,SUM of Sulut,45
5/4/2020,SUM of Sumut,129
5/4/2020,SUM of Sultra,64
5/4/2020,SUM of Sulsel,607
5/4/2020,SUM of Sulteng,59
5/4/2020,SUM of Lampung,54
5/4/2020,SUM of Riau,58
5/4/2020,SUM of Maluku Utara,50
5/4/2020,SUM of Maluku,23
5/4/2020,SUM of Papua Barat,43
5/4/2020,SUM of Papua,240
5/4/2020,SUM of Sulbar,44
5/4/2020,SUM of NTT,10
5/4/2020,SUM of Gorontalo,15
5/4/2020,SUM of Z_NA,24
5/4/2020,SUM of NASIONAL,11587
5/5/2020,SUM of Aceh,12
5/5/2020,SUM of Bali,277
5/5/2020,SUM of Banten,458
5/5/2020,SUM of Bangka Belitung,28
5/5/2020,SUM of Bengkulu,12
5/5/2020,SUM of DIY,121
5/5/2020,SUM of Jakarta,4687
5/5/2020,SUM of Jambi,43
5/5/2020,SUM of Jabar,1300
5/5/2020,SUM of Jateng,849
5/5/2020,SUM of Jatim,1171
5/5/2020,SUM of Kalbar,73
5/5/2020,SUM of Kaltim,168
5/5/2020,SUM of Kalteng,181
5/5/2020,SUM of Kalsel,212
5/5/2020,SUM of Kaltara,131
5/5/2020,SUM of Kep Riau,97
5/5/2020,SUM of NTB,285
5/5/2020,SUM of Sumsel,199
5/5/2020,SUM of Sumbar,221
5/5/2020,SUM of Sulut,45
5/5/2020,SUM of Sumut,130
5/5/2020,SUM of Sultra,69
5/5/2020,SUM of Sulsel,640
5/5/2020,SUM of Sulteng,70
5/5/2020,SUM of Lampung,55
5/5/2020,SUM of Riau,61
5/5/2020,SUM of Maluku Utara,50
5/5/2020,SUM of Maluku,23
5/5/2020,SUM of Papua Barat,49
5/5/2020,SUM of Papua,247
5/5/2020,SUM of Sulbar,58
5/5/2020,SUM of NTT,12
5/5/2020,SUM of Gorontalo,15
5/5/2020,SUM of Z_NA,22
5/5/2020,SUM of NASIONAL,12071
5/6/2020,SUM of Aceh,17
5/6/2020,SUM of Bali,277
5/6/2020,SUM of Banten,487
5/6/2020,SUM of Bangka Belitung,28
5/6/2020,SUM of Bengkulu,14
5/6/2020,SUM of DIY,122
5/6/2020,SUM of Jakarta,4770
5/6/2020,SUM of Jambi,47
5/6/2020,SUM of Jabar,1320
5/6/2020,SUM of Jateng,891
5/6/2020,SUM of Jatim,1221
5/6/2020,SUM of Kalbar,90
5/6/2020,SUM of Kaltim,182
5/6/2020,SUM of Kalteng,186
5/6/2020,SUM of Kalsel,225
5/6/2020,SUM of Kaltara,131
5/6/2020,SUM of Kep Riau,98
5/6/2020,SUM of NTB,289
5/6/2020,SUM of Sumsel,210
5/6/2020,SUM of Sumbar,238
5/6/2020,SUM of Sulut,45
5/6/2020,SUM of Sumut,141
5/6/2020,SUM of Sultra,69
5/6/2020,SUM of Sulsel,665
5/6/2020,SUM of Sulteng,70
5/6/2020,SUM of Lampung,63
5/6/2020,SUM of Riau,61
5/6/2020,SUM of Maluku Utara,50
5/6/2020,SUM of Maluku,23
5/6/2020,SUM of Papua Barat,53
5/6/2020,SUM of Papua,248
5/6/2020,SUM of Sulbar,58
5/6/2020,SUM of NTT,12
5/6/2020,SUM of Gorontalo,15
5/6/2020,SUM of Z_NA,22
5/6/2020,SUM of NASIONAL,12438
5/7/2020,SUM of Aceh,17
5/7/2020,SUM of Bali,287
5/7/2020,SUM of Banten,495
5/7/2020,SUM of Bangka Belitung,28
5/7/2020,SUM of Bengkulu,14
5/7/2020,SUM of DIY,137
5/7/2020,SUM of Jakarta,"4,855"
5/7/2020,SUM of Jambi,47
5/7/2020,SUM of Jabar,"1,381"
5/7/2020,SUM of Jateng,904
5/7/2020,SUM of Jatim,"1,267"
5/7/2020,SUM of Kalbar,95
5/7/2020,SUM of Kaltim,182
5/7/2020,SUM of Kalteng,188
5/7/2020,SUM of Kalsel,238
5/7/2020,SUM of Kaltara,131
5/7/2020,SUM of Kep Riau,98
5/7/2020,SUM of NTB,300
5/7/2020,SUM of Sumsel,227
5/7/2020,SUM of Sumbar,252
5/7/2020,SUM of Sulut,45
5/7/2020,SUM of Sumut,142
5/7/2020,SUM of Sultra,69
5/7/2020,SUM of Sulsel,684
5/7/2020,SUM of Sulteng,75
5/7/2020,SUM of Lampung,63
5/7/2020,SUM of Riau,66
5/7/2020,SUM of Maluku Utara,50
5/7/2020,SUM of Maluku,23
5/7/2020,SUM of Papua Barat,53
5/7/2020,SUM of Papua,252
5/7/2020,SUM of Sulbar,58
5/7/2020,SUM of NTT,12
5/7/2020,SUM of Gorontalo,19
5/7/2020,SUM of Z_NA,22
5/7/2020,SUM of NASIONAL,12776
5/8/2020,SUM of Aceh,17
5/8/2020,SUM of Bali,300
5/8/2020,SUM of Banten,505
5/8/2020,SUM of Bangka Belitung,28
5/8/2020,SUM of Bengkulu,14
5/8/2020,SUM of DIY,143
5/8/2020,SUM of Jakarta,"4,955"
5/8/2020,SUM of Jambi,47
5/8/2020,SUM of Jabar,"1,404"
5/8/2020,SUM of Jateng,933
5/8/2020,SUM of Jatim,"1,284"
5/8/2020,SUM of Kalbar,95
5/8/2020,SUM of Kaltim,209
5/8/2020,SUM of Kalteng,188
5/8/2020,SUM of Kalsel,246
5/8/2020,SUM of Kaltara,131
5/8/2020,SUM of Kep Riau,100
5/8/2020,SUM of NTB,312
5/8/2020,SUM of Sumsel,227
5/8/2020,SUM of Sumbar,270
5/8/2020,SUM of Sulut,47
5/8/2020,SUM of Sumut,157
5/8/2020,SUM of Sultra,70
5/8/2020,SUM of Sulsel,708
5/8/2020,SUM of Sulteng,75
5/8/2020,SUM of Lampung,66
5/8/2020,SUM of Riau,69
5/8/2020,SUM of Maluku Utara,50
5/8/2020,SUM of Maluku,32
5/8/2020,SUM of Papua Barat,53
5/8/2020,SUM of Papua,265
5/8/2020,SUM of Sulbar,60
5/8/2020,SUM of NTT,12
5/8/2020,SUM of Gorontalo,19
5/8/2020,SUM of Z_NA,21
5/8/2020,SUM of NASIONAL,13112
5/9/2020,SUM of Aceh,17
5/9/2020,SUM of Bali,306
5/9/2020,SUM of Banten,523
5/9/2020,SUM of Bangka Belitung,28
5/9/2020,SUM of Bengkulu,37
5/9/2020,SUM of DIY,146
5/9/2020,SUM of Jakarta,"5,056"
5/9/2020,SUM of Jambi,62
5/9/2020,SUM of Jabar,"1,437"
5/9/2020,SUM of Jateng,959
5/9/2020,SUM of Jatim,"1,419"
5/9/2020,SUM of Kalbar,118
5/9/2020,SUM of Kaltim,214
5/9/2020,SUM of Kalteng,189
5/9/2020,SUM of Kalsel,253
5/9/2020,SUM of Kaltara,131
5/9/2020,SUM of Kep Riau,101
5/9/2020,SUM of NTB,330
5/9/2020,SUM of Sumsel,278
5/9/2020,SUM of Sumbar,286
5/9/2020,SUM of Sulut,53
5/9/2020,SUM of Sumut,179
5/9/2020,SUM of Sultra,71
5/9/2020,SUM of Sulsel,710
5/9/2020,SUM of Sulteng,75
5/9/2020,SUM of Lampung,66
5/9/2020,SUM of Riau,71
5/9/2020,SUM of Maluku Utara,54
5/9/2020,SUM of Maluku,32
5/9/2020,SUM of Papua Barat,53
5/9/2020,SUM of Papua,277
5/9/2020,SUM of Sulbar,62
5/9/2020,SUM of NTT,12
5/9/2020,SUM of Gorontalo,19
5/9/2020,SUM of Z_NA,21
5/9/2020,SUM of NASIONAL,13645
5/10/2020,SUM of Aceh,17
5/10/2020,SUM of Bali,311
5/10/2020,SUM of Banten,533
5/10/2020,SUM of Bangka Belitung,29
5/10/2020,SUM of Bengkulu,37
5/10/2020,SUM of DIY,153
5/10/2020,SUM of Jakarta,"5,190"
5/10/2020,SUM of Jambi,64
5/10/2020,SUM of Jabar,"1,437"
5/10/2020,SUM of Jateng,978
5/10/2020,SUM of Jatim,"1,502"
5/10/2020,SUM of Kalbar,120
5/10/2020,SUM of Kaltim,218
5/10/2020,SUM of Kalteng,193
5/10/2020,SUM of Kalsel,263
5/10/2020,SUM of Kaltara,131
5/10/2020,SUM of Kep Riau,101
5/10/2020,SUM of NTB,330
5/10/2020,SUM of Sumsel,278
5/10/2020,SUM of Sumbar,299
5/10/2020,SUM of Sulut,71
5/10/2020,SUM of Sumut,179
5/10/2020,SUM of Sultra,76
5/10/2020,SUM of Sulsel,722
5/10/2020,SUM of Sulteng,83
5/10/2020,SUM of Lampung,66
5/10/2020,SUM of Riau,73
5/10/2020,SUM of Maluku Utara,54
5/10/2020,SUM of Maluku,32
5/10/2020,SUM of Papua Barat,70
5/10/2020,SUM of Papua,308
5/10/2020,SUM of Sulbar,62
5/10/2020,SUM of NTT,12
5/10/2020,SUM of Gorontalo,19
5/10/2020,SUM of Z_NA,21
5/10/2020,SUM of NASIONAL,14032
5/11/2020,SUM of Aceh,17
5/11/2020,SUM of Bali,314
5/11/2020,SUM of Banten,541
5/11/2020,SUM of Bangka Belitung,29
5/11/2020,SUM of Bengkulu,37
5/11/2020,SUM of DIY,159
5/11/2020,SUM of Jakarta,"5,276"
5/11/2020,SUM of Jambi,65
5/11/2020,SUM of Jabar,"1,493"
5/11/2020,SUM of Jateng,980
5/11/2020,SUM of Jatim,"1,536"
5/11/2020,SUM of Kalbar,120
5/11/2020,SUM of Kaltim,225
